Object 140 APHE,,10.3,,,7,,,,,,Ka-Mi {T-38},17000,1.0,LT,1.0
Leopard 1/A2,,10.3,,,7,,,,,,KV-1B,292000,4.3,HT,4.3
AMX-30 (1972),,10.3,,,7,,,,,,M4 748 (a),226000,4.3,MT,4.3
T58 (HEAT),,10.3,,,7,,,,,,Pz.Kpfw. Churchill,208000,3.7,HT,3.7
STB-2,,10.3,,No LRF,7,,,,,,Pz.Kpfw. Churchill,208000,3.7,HT,3.7
T-80,44000,2.0,LT,2.0,2,,,,,,,,,,
T-28,56000,2.0,MT,2.0,2,,,,,,,,,,
M22,44000,2.0,LT,2.0,2,M22 Locust,,,,,,,,,
T-70,44000,2.0,LT,2.0,1,,,,,,,,,,
Pz.IV E,56000,2.0,MT,2.0,1,,,,,,,,,,
Pz.38 (t) n.A.,44000,2.0,LT,2.0,2,Pz.38(t) n.a,Pz.38 (t) n.a,,,,,,,,
Ka-Chi,56000,2.0,MT,2.0,1,,,,,,,,,,
Ho-I,56000,2.0,MT,2.0,2,,,,,,,,,,
Sav m/43 (1946),56000,2.0,TD/SPG,2.0,2,Sav m/43 (46),,,,,,,,,
Ho-Ni III,56000,2.0,TD,2.0,2,,,,,,,,,,
M14/41 (47/40),56000,2.0,MT,2.0,2,,,,,,,,,,
M15/42,56000,2.0,MT,2.0,2,,,,,,,,,,
M3A1 Stuart,44000,2.0 (2.3),LT,2.0,1,,,,,,,,,,
Stuart III,44000,2.0 (2.3),LT,2.0,1,M3A1 Stuart,,,,,,,,,
Chi-Ha-Kai,56000,2.0 (2.3),MT,2.0,2,,,,,,,,,,
40M Turan I,56000,2.0 (2.3),MT,2.0,2,Turan I,,,,,,,,,
41M Turan II,56000,2.0 (2.3),MT,2.0,2,Turan II,,,,,,,,,
T-28E,72000,2.3,MT,2.3,2,,,,,,,,,,
T-50,56000,2.3,LT,2.3,2,,,,,,,,,,
SU-76D,72000,2.3,TD,2.3,2,,,,,,,,,,
Pz.III J,72000,2.3,MT,2.3,2,T-III,,,,,,,,,
StuG III A,72000,2.3,TD/SPG,2.3,2,,,,,,,,,,
Churchill AVRE,88000,2.3,HT,2.3,2,,,,,,,,,,
Valentine Mk. I,72000,2.3,MT,2.3,2,Valentine I,,,,,,,,,
75/32 M41,72000,2.3,TD/SPG,2.3,2,,,,,,,,,,
75/34 M42,72000,2.3,TD/SPG,2.3,2,,,,,,,,,,
Strv m/41 S-I,56000,2.3,LT,2.3,2,,,,,,,,,,
B1 bis,88000,2.3,HT,2.3,2,,,,,,,,,,
Pz.IV F1,72000,2.3 (2.0),MT,2.3,2,,,,,,,,,,
M3A3 Stuart,56000,2.3 (2.7),LT,2.3,2,,,,,,,,,,
M5A1 Stuart,56000,2.3 (2.7),LT,2.3,2,,,,,,,,,,
Crusader Mk. II,56000,2.3 (2.7),LT,2.3,2,Crusader II,,,,,,,,,
Chi-He,72000,2.3 (2.7),MT,2.3,2,,,,,,,,,,
Celere Sahariano,72000,2.3 (2.7),MT,2.3,2,Celere Sah.,,,,,,,,,
Strv m/41 S-II,56000,2.3 (2.7),LT,2.3,2,,,,,,,,,,
SU-122,81000,2.5,TD,2.5,2,,,,,,,,,,
Char 2C Bis,112000,2.5,HT,2.5,1,,,,,,,,,,
B1 ter,100000,2.5,HT,2.5,2,,,,,,,,,,
SU-57B,81000,2.5,TD,2.5,2,,,,,,,,,,
3in Gun Carrier,81000,2.5,TD,2.5,2,,,,,,,,,,
Valentine Mk. XI,81000,2.5,MT,2.5,2,Valentine XI,,,,,,,,,
Lago I (APDS),81000,2.5,MT,2.5,2,Lago I,,,,,,,,,
Strv m/42 EH,81000,2.5,MT,2.5,2,,,,,,,,,,
M3 Lee,90000,2.7,MT,2.7,2,,,,,,,,,,
Pz.III J1,90000,2.7,MT,2.7,2,MT. No. III {Pz.III J1},,,,,,,,,
Grant I,90000,2.7,MT,2.7,2,M3 Grant,,,,,,,,,
Matilda III,112000,2.7,HT,2.7,2,,,,,,,,,,
40/43M Zrinyi II,90000,2.7,TD,2.7,2,Zrinyi II,,,,,,,,,
Matilda Hedgehog,112000,2.7,HT,2.7,2,Matil. Hedgehog,Hedgehog,,,,,,,,
Valentine Mk. IX,90000,2.7,MT,2.7,2,MK-IX Valentine,Valentine IX,,,,,,,,
105/25 M43,90000,2.7,TD/SPG,2.7,2,,,,,,,,,,
**Pvkv IV**,90000,2.7,PWMT,2.7,3,,,,,,,,,,
T-126,90000,2.7 (3.0),LT,2.7,2,,,,,,,,,,
A.C.I,100000,2.7 (3.0),MT,2.7,2,,,,,,,,,,
"MK-II ""Matilda""",140000,3.0,HT,3.0,2,,,,,,,,,,
BT-7A (F-32),86000,3.0,LT,3.0,2,,,,,,,,,,
Pz.III L,110000,3.0,MT,3.0,2,,,,,,,,,,
Pz.III N,110000,3.0,MT,3.0,2,,,,,,,,,,
StuH 42 G,110000,3.0,TD/SPG,3.0,2,,,,,,,,,,
Crusader Mk. III,86000,3.0,LT,3.0,2,Crusader III,,,,,,,,,
StuG III F,110000,3.0,TD,3.0,2,,,,,,,,,,
75/34 M43,110000,3.0,TD/SPG,3.0,2,,,,,,,,,,
M4A3 (105),125000,3.0 (2.7),MT,3.0,2,M4A3 (105) W,,,,,,,,,
Archer,110000,3.0 (2.7),TD,3.0,2,,,,,,,,,,
Pz.III M,110000,3.0 (3.3),MT,3.0,2,,,,,,,,,,
Churchill Mk. I,140000,3.0 (3.3),HT,3.0,2,Churchill I,,,,,,,,,
Chi-Nu,110000,3.0 (3.3),MT,3.0,2,,,,,,,,,,
M4A1,136000,3.3,MT,3.3,2,,,,,,,,,,
T-34 (1940),136000,3.3,MT,3.3,2,,,,,,,,,,
Pz.IV F2,136000,3.3,MT,3.3,2,Pz.IV F2 {T-4},,,,,,,,,
Cromwell V,136000,3.3,MT,3.3,3,,,,,,,,,,
P40,136000,3.3,MT,3.3,2,,,,,,,,,,
**Sav m/43 (1946)**,136000,3.3,PWTD/SPG,3.3,2,Sav m/43 (46) (HEAT),Sav m/43 (1946),,,,,,,,
AMX-13 (FL11),104000,3.3,LT,3.3,3,AMX-13 (FL-11),,,,,,,,,
Cromwell V (RP-3),142000,3.3,MT,3.3,3,Crom V (RP-3),,,,,,,,,
Pz.IV J,154000,3.5,MT,3.5,3,,,,,,,,,,
M24,114000,3.5,LT,3.5,2,M24 Chaffee,Chaffee,,,,,,,,
AMX-13 (M24),114000,3.5,LT,3.5,2,,,,,,,,,,
M10 GMC,149000,3.5,TD,3.5,3,,,,,,,,,,
SMK,190000,3.5,HT,3.5,3,O-I {SMK},,,,,,,,,
Pz.IV G,149000,3.5,MT,3.5,2,,,,,,,,,,
Pz.Bfw.IV J,154000,3.5,MT,3.5,3,,,,,,,,,,
Achilles,149000,3.5,TD,3.5,3,,,,,,,,,,
Pz.IV G (IT),154000,3.5,MT,3.5,3,,,,,,,,,,
M4A4,162000,3.7,MT,3.7,3,,,,,,,,,,
Sherman III/IV,162000,3.7,MT,3.7,3,,,,,,,,,,
M4A1 (75) W,162000,3.7,MT,3.7,3,,,,,,,,,,
Ram Mk II,162000,3.7,MT,3.7,2,Ram II,Ram,Ram Mk.II,M4A5,,,,,,
Sherman II,162000,3.7,MT,3.7,3,Sherman II (Grizzly),Grizzly,,,,,,,,
T-34 (1941),162000,3.7,MT,3.7,2,,,,,,,,,,
KV-1 (L-11),208000,3.7,HT,3.7,2,,,,,,,,,,
KV-2 (1939),208000,3.7,HT,3.7,2,,,,,,,,,,
Cromwell I,162000,3.7,MT,3.7,2,,,,,,,,,,
Churchill Mk. III,208000,3.7,HT,3.7,3,Pz.Kpfw. Churchill,Churchill III,,,,,,,,
M4A4 (1st PTG),167000,3.7,MT,3.7,3,,,,,,,,,,
44M Zrinyi I,162000,3.7,TD,3.7,3,Zrinyi I,,,,,,,,,
**PT-76**,154000,3.7,PWLT,3.7,3,,,,,,,,,,
Pz.IV H,162000,3.7,MT,3.7,3,,,,,,,,,,
Churchill NA75,208000,3.7,HT,3.7,3,,,,,,,,,,
T-34 (1942),167000,3.7 (4.0),MT,3.7,3,,,,,,,,,,
Jagdpanzer 38 (t),192000,4.0,TD,4.0,3,Hetzer,Hetzer {Maresal},,,,,,,,
M4,192000,4.0,MT,4.0,2,M4 Sherman,,,,,,,,,
KV-2 (1940),248000,4.0,HT,4.0,3,,,,,,,,,,
KW II 754 (r),248000,4.0,HT,4.0,3,,,,,,,,,,
ARL-44 (ACL-1),248000,4.0,HT,4.0,3,,,,,,,,,,
T-34E STZ,192000,4.0,MT,4.0,3,,,,,,,,,,
KV-1S,248000,4.0,HT,4.0,3,KV-1S {KV-1A},,,,,,,,,
StuG III G,192000,4.0,TD,4.0,3,,,,,,,,,,
M4 Hybrid,192000,4.0,MT,4.0,2,,,,,,,,,,
T-34E,197000,4.0,MT,4.0,3,,,,,,,,,,
M4 Sherman Calliope,200000,4.0,MT,4.0,3,Calliope,,,,,,,,,
**PT-76B**,204000,4.0,PWLT,4.0,3,,,,,,,,,,
43M Turan III,192000,4.0 (3.7),MT,4.0,3,Turan III,,,,,,,,,
T 34 747 (r),204000,4.0 (4.3),MT,4.0,3,,,,,,,,,,
Chi-Nu II,192000,4.0 (4.3),MT,4.0,3,,,,,,,,,,
M4A2,226000,4.3,MT,4.3,3,M4 748 (a),,,,,,,,,
KV-7 (U-13),248000,4.3,TD/A,4.3,3,,,,,,,,,,
KV-1E,292000,4.3,HT,4.3,3,KV-1B,,,,,,,,,
SU-85,226000,4.3,TD,4.3,3,,,,,,,,,,
Jagdpanzer IV,226000,4.3,TD,4.3,3,JPz.IV,JgPz.IV,,,,,,,,
Excelsior,292000,4.3,HT,4.3,3,,,,,,,,,,
Chi-To,226000,4.3 (4.7),MT,4.3,3,,,,,,,,,,
75/46 M43,226000,4.3 (4.7),TD/SPG,4.3,3,,,,,,,,,,
**Pvkv m/43 (1963)**,226000,4.3 (5.0),PWTD,4.3,3,,,,,,,,,,
T14,316000,4.5,HT/A,4.5,3,,,,,,,,,,
KV-1 (ZiS-5),316000,4.5,HT,4.5,3,,,,,,,,,,
SU-152,243000,4.5,TD/SPG,4.5,3,,,,,,,,,,
Jagdpanzer IV/70 (A),243000,4.5,TD,4.5,3,Pz.IV/70 (A),Panzer IV/70 (A),JPz.IV/70 (A),,,,,,,
StuPz. IV 'Brummbär',243000,4.5,TD/SPG,4.5,3,Brummbär,,,,,,,,,
Chi-to Late,243000,4.5,MT,4.5,3,,,,,,,,,,
M4A1 (76) W,260000,4.7,MT,4.7,3,,,,,,,,,,
T-34-57,260000,4.7,MT,4.7,3,,,,,,,,,,
T-34-57 (1943),265000,4.7,MT,4.7,3,,,,,,,,,,
KV-1 (1942),340000,4.7,HT,4.7,3,Klimi,,,,,,,,,
SU-100Y,260000,4.7,TD,4.7,3,,,,,,,,,,
Avenger,260000,4.7,MT,4.7,3,,,,,,,,,,
Churchill Mk. VII,340000,4.7,HT,4.7,3,Churchill VII,,,,,,,,,
Churchill Crocodile,340000,4.7,HT,4.7,3,,,,,,,,,,
"Sherman IC ""Trzyniec""",265000,4.7,MT,4.7,3,Sherman IC,,,,,,,,,
M4 Tipo IC,260000,4.7,MT,4.7,3,,,,,,,,,,
Sherman VC,260000,4.7,MT,4.7,3,Firefly,,,,,,,,,
KV-2 (ZiS-6),340000,4.7,HT,4.7,3,,,,,,,,,,
M6A1,340000,4.7 (5.0),HT,4.7,3,,,,,,,,,,
Chi-Ri II,260000,4.7 (5.0),MT,4.7,3,,,,,,,,,,
KV-85,392000,5.0,HT,5.0,3,,,,,,,,,,
ISU-152,342000,5.0,TD/SPG,5.0,3,,,,,,,,,,
T1E1,392000,5.0,HT,5.0,3,,,,,,,,,,
SU-85M,300000,5.0,TD,5.0,3,,,,,,,,,,
VK 30.02 M,300000,5.0,MT,5.0,3,,,,,,,,,,
KW I C 756 (r),392000,5.0,HT,5.0,3,KW I C 756 (r) (Only 1),,,,,,,,,
Comet,300000,5.0,MT,5.0,3,,,,,,,,,,
TOG II,392000,5.0,HT,5.0,3,,,,,,,,,,
Sherman VC (APDS),300000,5.0,MT,5.0,3,Sherman VC (Italy),Firefly (APDS),,,,,,,,
**M4A1 (FL10)**,342000,5.0,PWMT,5.0,3,**M4A1 (FL-10)**,,,,,,,,,
**M4A4 (SA50)**,300000,5.0,MT,5.0,4,,,,,,,,,,
ISU-122,342000,5.0,TD,5.0,4,,,,,,,,,,
M36B1,342000,5.3,TD,5.3,4,,,,,,,,,,
M4A2 (76) W,342000,5.3,MT,5.3,3,,,,,,,,,,
**M41A3**,272000,5.3,PWLT,5.3,4,,,,,,,,,,
Jagdpanzer IV/70 (V),342000,5.3,TD,5.3,3,Pz.IV/70 (V),Panzer IV/70 (V),Lang,JPz.IV/70 (V),,,,,,
VK 45.01 (P),448000,5.3,HT,5.3,4,,,,,,,,,,
Panther D,364000,5.3,MT,5.3,3,MT. No. V {Panther D},,,,,,,,,
A30 Challenger,342000,5.3,MT,5.3,3,Challenger,,,,,,,,,
A.C.IV,342000,5.3,MT,5.3,3,,,,,,,,,,
T-34-85 Gai,350000,5.3,MT,5.3,4,,,,,,,,,,
ISU-122S,364000,5.3,TD,5.3,4,,,,,,,,,,
M36B2,342000,5.3,TD,5.3,4,,,,,,,,,,
**Object 211**,272000,5.3 (5.0),PWLT,5.3,4,,,,,,,,,,
T-34-85 (D-5T),342000,5.3 (5.0),MT,5.3,3,,,,,,,,,,
**Strv m/42 DT**,410000,5.3 (5.0),PWMT,5.3,3,Delat Torn,**Delat Torn**,,,,,,,,
**Strv 74**,342000,5.3 (5.7),PWMT,5.3,4,,,,,,,,,,
**Type 63-I**,272000,5.3 (6.3),PWLT,5.3,4,,,,,,,,,,
T-34-85,342000,5.5,MT,5.5,4,,,,,,,,,,
T-34-85E,342000,5.5,MT,5.5,4,,,,,,,,,,
M4A3 (76) W,342000,5.5,MT,5.5,4,,,,,,,,,,
T1E1 (90 mm),478000,5.5,HT,5.5,3,,,,,,,,,,
M36 GMC,364000,5.5,TD,5.5,3,,,,,,,,,,
M4/T26,364000,5.5,MT,5.5,4,,,,,,,,,,
M4A3E2,478000,5.5,HT/A,5.5,3,Jumbo,,,,,,,,,
IS-1,478000,5.5,HT,5.5,4,,,,,,,,,,
Pz. VI 'Tiger' H1,478000,5.5,HT,5.5,3,Tiger H1,,,,,,,,,
**M36B2**,364000,5.5,TD,5.5,4,,,,,,,,,,
**Type 62**,300000,5.5,PWLT,5.5,4,,,,,,,,,,
T25,386000,5.7,MT,5.7,4,,,,,,,,,,
KV-122,508000,5.7,HT,5.7,4,,,,,,,,,,
PzBfw VI (P),508000,5.7,HT,5.7,4,,,,,,,,,,
Tiger Ost,508000,5.7,HT,5.7,3,,,,,,,,,,
Tiger West,508000,5.7,HT,5.7,3,,,,,,,,,,
HT. No. VI,508000,5.7,HT,5.7,3,,,,,,,,,,
ARL-44,415000,5.7,TD,5.7,3,,,,,,,,,,
**Charioteer**,415000,5.7,PWMT,5.7,4,,,,,,,,no apds,,
**ASU-85**,415000,5.7,PWTD,5.7,4,,,,,,,,,,
T20,364000,5.7,MT,5.7,4,,,,,,,,,,
**CA Lorraine**,415000,5.7,PWTD,5.7,4,,,,,,,,,,
Panther A,420000,5.7 (6.0),MT,5.7,4,T-V,,,,,,,,,
**ST-A1**,386000,5.7 (6.3),MBT,5.7,4,,,,,,,,,,
**ST-A2**,386000,5.7 (6.3),MBT,5.7,4,,,,,,,,,,
Tigris,582000,6.0,HT,6.0,4,,,,,,,,,,
SU-122P,436000,6.0,TD,6.0,4,,,,,,,,,,
Pz. VI 'Tiger' E,572000,6.0,HT,6.0,4,Tiger E,,,,,,,,,
Panther G,436000,6.0,MT,6.0,4,Dauphine,Ersatz M10,,,,,,,,
**M41A1**,384000,6.0,PWLT,6.0,4,,,,,,,,,,
SU-100,436000,6.0,TD,6.0,4,,,,,,,,,,
Panther F,446000,6.0,MT,6.0,4,,,,,,,,,,
Black Prince*,572000,6.0,HT,6.0,4,,,,,,,,,,
Centurion Mk.1*,436000,6.0,MT,6.0,4,,,,,,,,,,
**Type 61**,446000,6.0,MBT,6.0,4,,,,,,,,,,
**AMX-13**,384000,6.0,PWLT,6.0,4,,,,,,,,,,
KV-220,572000,6.0,HT,6.0,4,,,,,,,,,,
T-34-100,436000,6.0,MT,6.0,4,,,,,,,,,,
Super Hellcat,453000,6.0,LT/TD,6.0,4,M18-90,,,,,,,,,
M4A3E2 (76) W,572000,6.0 (6.3),HT/A,6.0,4,Jumbo 76,,,,,,,,,
T-44-122,436000,6.0 (6.3),MT,6.0,4,,,,,,,,,,
IS-2,572000,6.0 (6.3),HT,6.0,4,,,,,,,,,,
T-44,436000,6.0 (6.7),MT,6.0,4,,,,,,,,,,
Object 248,572000,6.0 (6.7),HT,6.0,4,,,,,,,,,,
Ho-Ri Prototype,572000,6.0 (6.7),TD,6.0,4,Ho-Ri Prot.,,,,,,,,,
**ST-A3**,464000,6.0 (6.7),MBT,6.0,4,,,,,,,,,,
M26,486000,6.3,MT,6.3,4,M26 Pershing,Pershing,,,,,,,,
M26A1,486000,6.3,MT,6.3,4,,,,,,,,,,
M26 T99,500000,6.3,MT,6.3,4,,,,,,,,,,
T28 GMC*,640000,6.3,TD/A,6.3,5,,,,,,,,,,
Sturmtiger,640000,6.3,TD/SPG,6.3,4,,,,,,,,,,
**FV4005**,600000,6.3,PWTD,6.3,4,,,,,,,,,,
JPz. V 'Jagdpanther',486000,6.3 ,TD,6.3,4,Jagdpanther,,,,,,,,,
M26E1,513000,6.5,MT,6.5,4,,,,,,,,,,
T26E5,676000,6.5,HT,6.5,4,,,,,,,,,,
**M46**,513000,6.5,MBT,6.5,4,,,,,,,,,,
IS-2 (1944),676000,6.5,HT,6.5,4,,,,,,,,,,
IS-2 'Revenge',676000,6.5,HT,6.5,4,,,,,,,,,,
JPz. VI 'Elefant',690000,6.5,TD,6.5,4,Elefant,,,,,,,,,
JPz. VI 'Ferdinand',676000,6.5,TD,6.5,4,Ferdinand,,,,,,,,,
Tortoise,676000,6.5,TD/A,6.5,4,,,,,,,,,,
Centurion Mk.2*,513000,6.5,MT,6.5,4,,,,,,,,,,
T26E1-1,712000,6.7,HT,6.7,4,,,,,,,,,,
Pz. VI B 'Tiger II' (P),712000,6.7,HT,6.7,4,Tiger II (P),KTP,,,,,,,,
M6A2E1,712000,6.7,HT,6.7,4,,,,,,,,,,
**M47**,560000,6.7,MBT,6.7,5,**mKPz M47 G**,,,,,,,,,
**M48**,621000,6.7,MBT,6.7,5,,,,,,,,,,
**M48A2 C**,631000,6.7,MBT,6.7,5,,,,,,,,,,
**FV4202**,621000,6.7,MBT,6.7,5,,,,,,no apds,,,,
T-44-100,596000,7.0,MT,7.0,5,,,,,,,,,,
Pz. VI B 'Tiger II' (H),788000,7.0,HT,7.0,5,Tiger II (H),KTH,,,,,,,,
**AMX M4**,685000,7.0,MBT,7.0,5,,,,,,,,,,
T30*,788000,7.0,HT,7.0,5,,,,,,,,,,
T34*,788000,7.0,HT,7.0,5,,,,,,,,,,
JPz. VI 'Jagdtiger',788000,7.0,TD,7.0,5,Jagdtiger,,,,,,,,,
T95 GMC*,788000,7.0,TD/A,7.0,5,,,,,,,,,,
T54E2,715000,7.0,MBT,7.0,5,,,,,,on agreement,,,,
Centurion AX,715000,7.0,MBT,7.0,5,,,,,,fine,,,,
"Pz. V ""Panther"" II",656000,7.3,MT,6.7,5,Panther II,,,,,,,,,
Tiger II (H) Sla. 16,868000,7.3,HT,6.7,5,Tiger II Sla.16,,,,,,,,,
**Char 25T**,571000,7.3,PWLT,7.3,5,Bat Chat,,,,,,,,,
**AMX-50-90**,715000,7.3,MBT,7.3,5,,,,,,,,,,
IS-3*,788000,7.3,HT,7.3,5,,,,,,,,,,
T32*,868000,7.3,HT,7.3,5,,,,,,,,,,
**Centurion Mk.3**,787000,7.3,MBT,7.3,5,,,,,,fine,,,,
T29*,910000,7.5,HT,7.5,5,,,,,,,,,,
**SU-122-54**,791000,7.5,PWTD,7.5,5,,,,,,on agreement,,,,
Ho-Ri Production,910000,7.5,TD,7.5,5,Ho-Ri Prod.,,,,,,,,,
Tiger II (H) 10.5cm,910000,7.5,HT,7.0,5,Tiger II 105mm,Tiger II 10.5cm,KT105,,,,,,,
**Centurion Mk.5/1**,840000,7.5,MBT,7.5,5,,,,,,fine,,,,
T54E1,840000,7.5,MBT,7.5,5,,,,,,,,,,
Cearnavon,900000,7.5,PWHT,7.5,5,,,,,,fine,,,,
**T-54 (1947)**,828000,7.7,MBT,7.7,5,,,,,,,,,,
IS-6*,952000,7.7,HT,7.7,5,,,,,,,,,,
**Lorraine 40T**,840000,7.7,MBT,7.7,5,,,,,,,,,,
**AMX-50**,840000,7.7,MBT,7.7,5,AMX-50-100,,,,,,,,,
**AMX-50 Foch**,900000,7.7,PWTD,7.7,5,Foch,,,,,,,,,
**AMX-50 Surbaissé **,900000,7.7,PWHT,7.7,5,AMX-50 Surbaisse,AMX-50-120,,,,,,,,
T32E1*,952000,7.7,HT,7.7,5,,,,,,,,,,
**T-54 (1949)**,903000,8.0,PWHT,8.0,5,,,,,,no apds,,,,
**Somua SM**,1040000,8.0,,8.0,5,,,,,,,,,,
Object 268,,8.25,,,6,,,,,,,,,,
Pz. VIII 'Maus'*,1096000,8.3,HT,8.3,5,Maus,,,,,,,,,
M103,1096000,8.3,PWHT,8.3,5,,,,,,,,,,
Conway,,8.3,,,6,,,,,,Pz.IV F2 {T-4},136000,3.3,MT,3.3
**T-54 (1951)**,996000,8.5,MBT,8.5,5,,,,,,on agreement,,,,
IS-4M,1150000,8.5,PWHT,8.5,5,,,,,,on agreement,,,,
M41D,,8.5,,No Drone/Thermals/LRF,6,,,,,,,,,,
