Manu,Tank
Supporto alleato,M3A3 Stuart
Supporto alleato,M24
Supporto alleato,M4 Hybrid
Supporto alleato,M4A4
Supporto alleato,M4 Tipo IC
Supporto alleato,Sherman VC (APDS)
Supporto alleato,M36B1
Supporto alleato,M26A1
Supporto alleato,M26
Supporto alleato,**M46**
Supporto alleato,**M47**
Supporto alleato,**M48**
Supporto dell'asse,Toldi IIA
Supporto dell'asse,41M Turan II
Supporto dell'asse,Pz.III N
Supporto dell'asse,Pz.IV G (IT)
Supporto dell'asse,44M Zrinyi I
Supporto dell'asse,StuG III G
Supporto dell'asse,Panther D
Supporto dell'asse,JPz. VI 'Ferdinand'
Hotchkiss+SOMUA+FCM,FCM.36
Hotchkiss+SOMUA+FCM,H.35
Hotchkiss+SOMUA+FCM,H.39
Hotchkiss+SOMUA+FCM,S.35
Hotchkiss+SOMUA+FCM,SAu 40
Hotchkiss+SOMUA+FCM,Char 2C
Hotchkiss+SOMUA+FCM,Char 2C Bis
Hotchkiss+SOMUA+FCM,**Somua SM**
Renault,AMC.34 YR
Renault,R.35 (SA38)
Renault,AMR.35 ZT3
Renault,AMC.35 (ACG-1)
Renault,D2
Renault,B1 bis
Renault,B1 ter
FAMH,ARL-44 (ACL-1)
FAMH,ARL-44
AMX,AMX-13 (M24)
AMX,AMX-13 (FL11)
AMX,**M4A1 (FL10)**
AMX,**CA Lorraine**
AMX,**AMX-13**
AMX,**AMX M4**
AMX,**Char 25T**
AMX,**AMX-50-90**
AMX,**Lorraine 40T**
AMX,**AMX-50**
AMX,**AMX-50 Foch**
AMX,**AMX-50 Surbaisse**
Travaux d'armement francais,M22
Travaux d'armement francais,M5A1 Stuart
Travaux d'armement francais,Crusader Mk. II
Travaux d'armement francais,M3A3 Stuart
Travaux d'armement francais,Valentine Mk. IX
Travaux d'armement francais,M4A3 (105)
Travaux d'armement francais,M4A1
Travaux d'armement francais,Cromwell V
Travaux d'armement francais,M4A4
Travaux d'armement francais,M10 GMC
Travaux d'armement francais,M4A2
Travaux d'armement francais,M6A1
Travaux d'armement francais,**M4A4 (SA50)**
Travaux d'armement francais,M4A3E2
Travaux d'armement francais,M4A3 (76) W
Travaux d'armement francais,**M36B2**
Travaux d'armement francais,Panther G
Travaux d'armement francais,T26E1-1
Travaux d'armement francais,M26
RDE,Pz.38 (t) F
RDE,Pz.IV E
RDE,Pz.III J
RDE,Pz.III J1
RDE,Pz.III M
RDE,Pz.IV F2
RDE,Pz.IV G
RDE,StuG III G
RDE,Jagdpanzer IV
RDE,Panther G
RDE,Pz. VI B 'Tiger II' (P)
RDE,JPz. VI 'Jagdtiger'
De enige tank,FCM.36
De enige tank,M2A2
De enige tank,M2A4
De enige tank,M3 Stuart
De enige tank,M22
De enige tank,M5A1 Stuart
De enige tank,M3 Lee
De enige tank,M4A3 (105)
De enige tank,StuH 42 G
De enige tank,M24
De enige tank,M4
De enige tank,Pz.IV G
De enige tank,M4A1 (75) W
De enige tank,M4A2
De enige tank,StuG III G
De enige tank,M6A1
De enige tank,Sherman VC
De enige tank,M4A1 (76) W
De enige tank,M4A2 (76) W
De enige tank,M4A3E2
De enige tank,Panther A
De enige tank,T25
De enige tank,T34*
De enige tank,T32E1*
De enige tank,T26E5
De enige tank,**M41A1**
De enige tank,**M46**
De enige tank,**M47**
De enige tank,**M48**
Skladove za bulgarski oruzhiya,H.39
Skladove za bulgarski oruzhiya,L3/33 CC
Skladove za bulgarski oruzhiya,Pz.35 (t)
Skladove za bulgarski oruzhiya,Pz.38 (t) A
Skladove za bulgarski oruzhiya,BT-7
Skladove za bulgarski oruzhiya,Pz.III F
Skladove za bulgarski oruzhiya,Pz.38 (t) F
Skladove za bulgarski oruzhiya,Pz.IV E
Skladove za bulgarski oruzhiya,41M Turan II
Skladove za bulgarski oruzhiya,Pz.III J1
Skladove za bulgarski oruzhiya,Pz.III M
Skladove za bulgarski oruzhiya,105/25 M43
Skladove za bulgarski oruzhiya,Pz.IV F2
Skladove za bulgarski oruzhiya,StuG III F
Skladove za bulgarski oruzhiya,T-34 (1941)
Skladove za bulgarski oruzhiya,Pz.IV G
Skladove za bulgarski oruzhiya,KV-1 (L-11)
Skladove za bulgarski oruzhiya,44M Zrinyi I
Skladove za bulgarski oruzhiya,StuG III G
Skladove za bulgarski oruzhiya,T-34E STZ
Skladove za bulgarski oruzhiya,Pz.IV H
Skladove za bulgarski oruzhiya,**PT-76**
Skladove za bulgarski oruzhiya,Jagdpanzer IV
Skladove za bulgarski oruzhiya,75/46 M43
Skladove za bulgarski oruzhiya,Jagdpanzer 38 (t)
Skladove za bulgarski oruzhiya,SU-85M
Skladove za bulgarski oruzhiya,Jagdpanzer IV/70 (V)
Skladove za bulgarski oruzhiya,Panther D
Skladove za bulgarski oruzhiya,T-34-85
Skladove za bulgarski oruzhiya,Panther G
Skladove za bulgarski oruzhiya,SU-100
Skladove za bulgarski oruzhiya,IS-2 (1944)
Skladove za bulgarski oruzhiya,**SU-122-54**
Skladove za bulgarski oruzhiya,IS-3*
Skladove za bulgarski oruzhiya,**SU-122-54**
Skladove za bulgarski oruzhiya,**T-54 (1947)**
Skladove za bulgarski oruzhiya,**T-54 (1949)**
WKGA,Tetrarch
WKGA,A13 Mk. II
WKGA,Stuart I
WKGA,Stuart III
WKGA,Valentine Mk. I
WKGA,Crusader Mk. II
WKGA,Matilda III
WKGA,Grant I
WKGA,Crusader Mk. III
WKGA,Cromwell V
WKGA,M24
WKGA,Sherman II
WKGA,Cromwell I
WKGA,M4A2
WKGA,Churchill Mk. III
WKGA,Churchill NA75
WKGA,Churchill Mk. VII
WKGA,M4A1 (76) W
WKGA,Avenger
WKGA,Sherman VC (APDS)
WKGA,Comet
WKGA,M36 GMC
WKGA,A30 Challenger
WKGA,Centurion Mk.1*
WKGA,Black Prince*
WKGA,Tortoise
WKGA,Centurion Mk.2*
WKGA,**Charioteer**
WKGA,**FV4202**
WKGA,**Centurion Mk.3**
IAP,H.35
IAP,H.39
IAP,M2A2
IAP,Pz.II C
IAP,S.35
IAP,M24
IAP,M4A4
IAP,Sherman III/IV
IAP,Sherman VC
IAP,ARL-44
IAP,Pz. VI B 'Tiger II' (P)
IAP,Pz. VI B 'Tiger II' (H)
IAP,**M47**
IAP,**M48**
IAP,**Centurion Mk.3**
KBP,R.35 (SA38)
KBP,L3/33 CC
KBP,M2A2
KBP,M2A4
KBP,T-26
KBP,T-28 (1938)
KBP,M3 Stuart
KBP,Pz.III F
KBP,T-28
KBP,M3A1 Stuart
KBP,M5A1 Stuart
KBP,Valentine Mk. I
KBP,Pz.III J
KBP,Pz.III J1
KBP,M3 Lee
KBP,Pz.III M
KBP,StuH 42 G
KBP,M24
KBP,StuG III F
KBP,M4
KBP,Pz.IV G
KBP,StuG III G
KBP,Jagdpanzer IV
KBP,M4A1 (76) W
KBP,M4A3 (76) W
KBP,M36B1
KBP,**M41A1**
KBP,M4A3E2 (76) W
KBP,M26
KBP,T34*
KBP,T32E1*
KBP,**M46**
KBP,**M47**
KBP,**M48**
PZInz,M2A2
PZInz,L3/33 CC
PZInz,Vickers Mk.E
PZInz,Strv m/31
PZInz,Strv m/40L
PZInz,Pz.II C
PZInz,T-26E
Polski Aliancki Przemysl Czolgowy,R.35 (SA38)
Polski Aliancki Przemysl Czolgowy,R.35 (SA38)
Polski Aliancki Przemysl Czolgowy,H.35
Polski Aliancki Przemysl Czolgowy,A13 Mk. II
Polski Aliancki Przemysl Czolgowy,M3 Stuart
Polski Aliancki Przemysl Czolgowy,M5A1 Stuart
Polski Aliancki Przemysl Czolgowy,M3 Lee
Polski Aliancki Przemysl Czolgowy,Crusader Mk. III
Polski Aliancki Przemysl Czolgowy,Valentine Mk. IX
Polski Aliancki Przemysl Czolgowy,Archer
Polski Aliancki Przemysl Czolgowy,Cromwell V
Polski Aliancki Przemysl Czolgowy,Churchill Mk. III
Polski Aliancki Przemysl Czolgowy,Sherman IC "Trzyniec"
Polski Aliancki Przemysl Czolgowy,Sherman VC
Polski Aliancki Przemysl Czolgowy,A30 Challenger
Ludowa Fabryka Pojazdow Pancernych,T-70
Ludowa Fabryka Pojazdow Pancernych,T-50
Ludowa Fabryka Pojazdow Pancernych,T-34 (1941)
Ludowa Fabryka Pojazdow Pancernych,T-34 (1942)
Ludowa Fabryka Pojazdow Pancernych,KV-1 (L-11)
Ludowa Fabryka Pojazdow Pancernych,**PT-76B**
Ludowa Fabryka Pojazdow Pancernych,SU-85
Ludowa Fabryka Pojazdow Pancernych,T-34-57
Ludowa Fabryka Pojazdow Pancernych,ISU-152
Ludowa Fabryka Pojazdow Pancernych,T-34-85
Ludowa Fabryka Pojazdow Pancernych,T-34-85 (D-5T)
Ludowa Fabryka Pojazdow Pancernych,ISU-122S
Ludowa Fabryka Pojazdow Pancernych,IS-2
Ludowa Fabryka Pojazdow Pancernych,SU-100
Ludowa Fabryka Pojazdow Pancernych,IS-2 (1944)
Ludowa Fabryka Pojazdow Pancernych,**ASU-85**
Ludowa Fabryka Pojazdow Pancernych,IS-3*
Ludowa Fabryka Pojazdow Pancernych,**SU-122-54**
Ludowa Fabryka Pojazdow Pancernych,**T-54 (1949)**
Ludowa Fabryka Pojazdow Pancernych,**T-54 (1951)**
CAPTURED TANKS,Jagdpanzer 38 (t)
CAPTURED TANKS,Panther G
Suomalaiset panssariteokset,Ha-Go
Suomalaiset panssariteokset,M2A2
Suomalaiset panssariteokset,L3/33 CC
Suomalaiset panssariteokset,Ka-Mi
Suomalaiset panssariteokset,Vickers Mk.E
Suomalaiset panssariteokset,T-26E (FIN)
Suomalaiset panssariteokset,BT-42
Suomalaiset panssariteokset,T-28
Suomalaiset panssariteokset,T-28E
Suomalaiset panssariteokset,T-50
Suomalaiset panssariteokset,T-34 (1940)
Suomalaiset panssariteokset,Pz.IV F2
Suomalaiset panssariteokset,T-34 (1941)
Suomalaiset panssariteokset,SMK
Suomalaiset panssariteokset,Pz.IV J
Suomalaiset panssariteokset,KV-1E
Suomalaiset panssariteokset,Pz.IV H
Suomalaiset panssariteokset,KV-1S
Suomalaiset panssariteokset,KV-1 (ZiS-5)
Suomalaiset panssariteokset,KV-1 (1942)
Suomalaiset panssariteokset,**PT-76B**
Suomalaiset panssariteokset,ISU-152
Suomalaiset panssariteokset,T-34-85 (D-5T)
Suomalaiset panssariteokset,T-34-85
Suomalaiset panssariteokset,Comet
Suomalaiset panssariteokset,Panther G
Suomalaiset panssariteokset,SU-100
Suomalaiset panssariteokset,**Charioteer**
Suomalaiset panssariteokset,Pz. VI B 'Tiger II' (H)
Suomalaiset panssariteokset,T-44-100
Suomalaiset panssariteokset,**T-54 (1951)**
Leonida,R.35 (SA38)
Leonida,T-60
Leonida,Pz.35 (t)
Leonida,Pz.III E
Leonida,T-26
Leonida,Pz.38 (t) A
Leonida,BT-7
Leonida,Toldi IIA
Leonida,Pz.38 (t) F
Leonida,Pz.IV E
Leonida,41M Turan II
Leonida,T-80
Leonida,Pz.III J
Leonida,Valentine Mk. I
Leonida,Pz.III J1
Leonida,Pz.III M
Leonida,Pz.III N
Leonida,Pz.IV F2
Leonida,StuG III F
Leonida,T-34 (1942)
Leonida,Pz.IV G
Leonida,44M Zrinyi I
Leonida,StuG III G
Leonida,KV-1S
Leonida,KV-1 (ZiS-5)
Leonida,Jagdpanzer 38 (t)
Leonida,SU-85
Leonida,KV-85
Leonida,ISU-152
Leonida,IS-1
Leonida,T-34-85
Leonida,IS-2
Leonida,Panther G
Leonida,SU-100
Leonida,IS-2 (1944)
Leonida,T-44-100
Leonida,IS-3*
Leonida,**SU-122-54**
Leonida,**T-54 (1947)**
Leonida,**T-54 (1949)**
TTG,Ha-Go
TTG,I-Go/Ko
TTG,Tetrarch
TTG,Ro-Go
TTG,Chi-Ha
TTG,M3 Stuart
TTG,M3A1 Stuart
TTG,Chi-Ha-Kai
TTG,Ho-Ni III
TTG,M3A3 Stuart
TTG,M5A1 Stuart
TTG,Valentine Mk. XI
TTG,M3 Lee
TTG,Matilda III
TTG,Valentine Mk. IX
TTG,Chi-Nu
TTG,Churchill Mk. I
TTG,M4A1
TTG,M4A4
TTG,M4A4 (1st PTG)
TTG,M4A1 (75) W
TTG,Chi-Nu II
TTG,**PT-76**
TTG,Chi-to Late
TTG,Churchill Mk. VII
TTG,Chi-Ri II
TTG,M4A2 (76) W
TTG,Comet
TTG,**Type 63-I**
TTG,T-34-85 Gai
TTG,**Object 211**
TTG,**Type 62**
TTG,**ST-A1**
TTG,M26
TTG,T26E1-1
TTG,T32*
TTG,Ho-Ri Production
TTG,**T-54 (1949)**
FiBIS,I-Go/Ko
FiBIS,H.39
FiBIS,M2A4
FiBIS,Pz.35 (t)
FiBIS,A13 Mk. I
FiBIS,Vickers Independent
FiBIS,Pz.II F
FiBIS,Pz.38 (t) F
FiBIS,M22
FiBIS,B1 bis
FiBIS,M3 Lee
FiBIS,Pz.III J1
FiBIS,Chi-Nu
FiBIS,Pz.III M
FiBIS,M24
FiBIS,StuG III F
FiBIS,M4A1 (75) W
FiBIS,StuG III G
FiBIS,Chi-Nu II
FiBIS,Jagdpanzer 38 (t)
FiBIS,Chi-To
FiBIS,M4A1 (76) W
FiBIS,VK 45.01 (P)
FiBIS,Pz. VI 'Tiger' H1
FiBIS,PzBfw VI (P)
FiBIS,Panther G
FiBIS,Pz. VI B 'Tiger II' (P)
FiBIS,Pz. VI B 'Tiger II' (H)
FiBIS,Pz. VIII 'Maus'*
FiBIS,**M47**
FiBIS,**M48**
BRD,T-60
BRD,Pz.III E
BRD,Pz.II C
BRD,Pz.II F
BRD,T-28
BRD,BT-7M
BRD,Pz.III J
BRD,T-50
BRD,Pz.III J1
BRD,Pz.III L
BRD,T-34 (1940)
BRD,Pz.IV F2
BRD,T-34 (1941)
BRD,StuG III G
BRD,SU-85
BRD,Jagdpanzer IV
BRD,T-34-57
BRD,ISU-152
BRD,SU-85M
BRD,Pz. VI 'Tiger' H1
BRD,T-34-85
BRD,Jagdpanzer IV/70 (V)
BRD,IS-2
BRD,Panther G
BRD,T-44
BRD,SU-100
BRD,JPz. V 'Jagdpanther'
BRD,JPz. VI 'Ferdinand'
BRD,JPz. VI 'Jagdtiger'
BRD,IS-3*
BRD,**PT-76B**
BRD,**T-54 (1949)**
BRD,**T-54 (1951)**
Fabricacion espanola de tanques,L3/33 CC
Fabricacion espanola de tanques,L6/40
Fabricacion espanola de tanques,Pz.35 (t)
Fabricacion espanola de tanques,Pz.II C
Fabricacion espanola de tanques,Pz.II F
Fabricacion espanola de tanques,Pz.IV E
Fabricacion espanola de tanques,StuG III A
Fabricacion espanola de tanques,Pz.III J
Fabricacion espanola de tanques,Celere Sahariano
Fabricacion espanola de tanques,T-126
Fabricacion espanola de tanques,T-50
Fabricacion espanola de tanques,Pz.III J1
Fabricacion espanola de tanques,Pz.III M
Fabricacion espanola de tanques,T-34 (1940)
Fabricacion espanola de tanques,M24
Fabricacion espanola de tanques,Pz.IV G
Fabricacion espanola de tanques,Pz.IV J
Fabricacion espanola de tanques,StuG III G
Fabricacion espanola de tanques,Pz.IV H
Fabricacion espanola de tanques,SU-85
Fabricacion espanola de tanques,T-34-85
Fabricacion espanola de tanques,Panther G
Fabricacion espanola de tanques,**M41A1**
Fabricacion espanola de tanques,T-44
Fabricacion espanola de tanques,SU-100
Fabricacion espanola de tanques,Pz. VI B 'Tiger II' (H)
Fabricacion espanola de tanques,**M47**
Fabricacion espanola de tanques,**M48A2 C**
MPL,Tetrarch
MPL,A13 Mk. I
MPL,M2 Medium
MPL,A13 Mk. II
MPL,M3 Stuart
MPL,M3A1 Stuart
MPL,Crusader Mk. II
MPL,Valentine Mk. I
MPL,M5A1 Stuart
MPL,3in Gun Carrier
MPL,Matilda III
MPL,M3 Lee
MPL,M4A3 (105)
MPL,Crusader Mk. III
MPL,Valentine Mk. IX
MPL,Churchill Mk. I
MPL,M24
MPL,Cromwell V
MPL,Sherman II
MPL,Ram Mk II
MPL,M4A4
MPL,Achilles
MPL,M4A2
